county_id,state,county_name,broadband_avail,broadband_use
51003,VA,Albemarle,0.9258,0.536
51005,VA,Alleghany,0.9362,0.706
51007,VA,Amelia,0.7044,0.154
51009,VA,Amherst,0.9422,0.374
51011,VA,Appomattox,0.7673,0.253
51013,VA,Arlington,0.981,0.776
51015,VA,Augusta,0.9836,0.271
51017,VA,Bath,0.7263,0.189
51019,VA,Bedford,0.8175,0.442
51021,VA,Bland,0.7895,0.085
51023,VA,Botetourt,0.8039,0.46
51025,VA,Brunswick,0.2962,0.045
51027,VA,Buchanan,1,0.234
51029,VA,Buckingham,0.3976,0.107
51031,VA,Campbell,0.7914,0.202
51033,VA,Caroline,0.6407,0.416
51035,VA,Carroll,0.9486,0.109
51036,VA,Charles City,1,0.075
51037,VA,Charlotte,0.5263,0.094
51041,VA,Chesterfield,0.9726,0.88
51043,VA,Clarke,0.9947,0.262
51045,VA,Craig,0.7472,0.086
51047,VA,Culpeper,0.9987,0.696
51049,VA,Cumberland,0.1965,0.05
51051,VA,Dickenson,0.9777,0.257
51053,VA,Dinwiddie,0.5476,0.06
51057,VA,Essex,0.7493,0.414
51059,VA,Fairfax,0.9848,0.884
51061,VA,Fauquier,0.9032,0.533
51063,VA,Floyd,0.7595,0.308
51065,VA,Fluvanna,0.8218,0.571
51067,VA,Franklin,0.8811,0.315
51069,VA,Frederick,0.8305,0.587
51071,VA,Giles,0.959,0.117
51073,VA,Gloucester,0.949,0.708
51075,VA,Goochland,0.669,0.402
51077,VA,Grayson,0.7522,0.054
51079,VA,Greene,0.9986,0.54
51081,VA,Greensville,0.2399,0.377
51083,VA,Halifax,0.7176,0.265
51085,VA,Hanover,0.8804,0.634
51087,VA,Henrico,0.9818,0.726
51089,VA,Henry,0.9623,0.583
51091,VA,Highland,0.4817,0.112
51093,VA,Isle of Wight,0.8583,0.633
51095,VA,James City,0.9464,0.764
51097,VA,King and Queen,0.2235,0.065
51099,VA,King George,0.9335,0.898
51101,VA,King William,0.4111,0.274
51103,VA,Lancaster,1,0.493
51105,VA,Lee,0.8892,0.237
51107,VA,Loudoun,0.9956,0.883
51109,VA,Louisa,0.6802,0.21
51111,VA,Lunenburg,0.2935,0.124
51113,VA,Madison,1,0.17
51115,VA,Mathews,0.9606,0.281
51117,VA,Mecklenburg,0.5716,0.348
51119,VA,Middlesex,0.9738,0.527
51121,VA,Montgomery,0.9935,0.385
51125,VA,Nelson,0.9488,0.445
51127,VA,New Kent,0.7664,0.624
51131,VA,Northampton,0.9408,0.219
51133,VA,Northumberland,1,0.41
51135,VA,Nottoway,0.5574,0.098
51137,VA,Orange,0.9977,0.407
51139,VA,Page,0.9948,0.253
51141,VA,Patrick,0.4424,0.075
51143,VA,Pittsylvania,0.7056,0.123
51145,VA,Powhatan,0.8348,0.802
51147,VA,Prince Edward,0.6368,0.21
51149,VA,Prince George,0.896,0.555
51153,VA,Prince William,0.973,0.818
51155,VA,Pulaski,0.9979,0.442
51157,VA,Rappahannock,0.9178,0.258
51159,VA,Richmond,0.9871,0.462
51161,VA,Roanoke,0.9877,0.401
51163,VA,Rockbridge,0.8509,0.416
51165,VA,Rockingham,0.989,0.278
51167,VA,Russell,0.895,0.195
51169,VA,Scott,0.8258,0.331
51171,VA,Shenandoah,0.9117,0.265
51173,VA,Smyth,0.935,0.346
51175,VA,Southampton,0.4755,0.063
51177,VA,Spotsylvania,0.9845,0.849
51179,VA,Stafford,0.988,0.885
51181,VA,Surry,0.9182,0.055
51183,VA,Sussex,0.4528,0.172
51185,VA,Tazewell,0.9889,0.347
51187,VA,Warren,0.9191,0.672
51191,VA,Washington,0.992,0.568
51193,VA,Westmoreland,0.9393,0.42
51195,VA,Wise,0.9637,0.372
51197,VA,Wythe,0.8974,0.207
51199,VA,York,0.9834,0.78
51510,VA,Alexandria,0.9832,0.747
51520,VA,Bristol,1,0.845
51530,VA,Buena Vista,0.9724,0.408
51540,VA,Charlottesville,0.9933,0.855
51550,VA,Chesapeake,0.9819,0.941
51570,VA,Colonial Heights,0.9872,1
51580,VA,Covington,0.9969,
51590,VA,Danville,0.9911,0.795
51595,VA,Emporia,0.96,
51600,VA,Fairfax,0.9985,
51610,VA,Falls Church,0.986,1
51620,VA,Franklin,0.9999,0.268
51630,VA,Fredericksburg,0.9343,0.788
51640,VA,Galax,0.9998,0.473
51650,VA,Hampton,0.979,0.813
51660,VA,Harrisonburg,1,0.795
51670,VA,Hopewell,0.9831,0.599
51678,VA,Lexington,0.9612,
51680,VA,Lynchburg,0.9092,0.675
51683,VA,Manassas,0.9611,1
51685,VA,Manassas Park,0.9843,
51690,VA,Martinsville,0.9871,
51700,VA,Newport News,0.9834,0.837
51710,VA,Norfolk,0.9712,0.791
51720,VA,Norton,0.9663,0.409
51730,VA,Petersburg,0.9856,0.546
51735,VA,Poquoson,0.9913,0.776
51740,VA,Portsmouth,0.9828,0.83
51750,VA,Radford,0.9995,0.203
51760,VA,Richmond,0.9476,0.82
51770,VA,Roanoke,0.9999,0.789
51775,VA,Salem,1,1
51790,VA,Staunton,0.9992,0.824
51800,VA,Suffolk,0.9461,0.816
51810,VA,Virginia Beach,0.9832,0.843
51820,VA,Waynesboro,0.9838,1
51830,VA,Williamsburg,0.7844,
51840,VA,Winchester,0.9978,1
53001,WA,Adams,0.9352,0.2
53003,WA,Asotin,0.9307,0.278
53005,WA,Benton,0.9763,0.707
53007,WA,Chelan,1,0.688
53009,WA,Clallam,0.7722,0.538
53011,WA,Clark,0.9629,0.704
53013,WA,Columbia,1,0.193
53015,WA,Cowlitz,0.9121,0.536
53017,WA,Douglas,1,0.813
53019,WA,Ferry,0.9961,0.032
53021,WA,Franklin,0.9993,0.744
53023,WA,Garfield,0.5982,0.068
53025,WA,Grant,0.9303,0.64
53027,WA,Grays Harbor,0.8859,0.562
53029,WA,Island,0.9871,0.812
53031,WA,Jefferson,0.8516,0.572
53033,WA,King,0.9733,0.83
53035,WA,Kitsap,0.9705,0.709
53037,WA,Kittitas,0.8708,0.459
53039,WA,Klickitat,0.6216,0.149
53041,WA,Lewis,0.7645,0.248
53043,WA,Lincoln,0.5718,0.125
53045,WA,Mason,0.9389,0.497
53047,WA,Okanogan,0.9472,0.216
53049,WA,Pacific,0.853,0.432
53051,WA,Pend Oreille,1,0.429
53053,WA,Pierce,0.9735,0.745
53055,WA,San Juan,0.974,0.282
53057,WA,Skagit,0.961,0.588
53059,WA,Skamania,0.6705,0.312
53061,WA,Snohomish,0.9735,0.783
53063,WA,Spokane,1,0.656
53065,WA,Stevens,1,0.186
53067,WA,Thurston,0.9762,0.794
53069,WA,Wahkiakum,0.6246,0.273
53071,WA,Walla Walla,1,0.663
53073,WA,Whatcom,0.9769,0.649
53075,WA,Whitman,0.8471,0.443
53077,WA,Yakima,0.9404,0.437
54001,WV,Barbour,0.868,0.155
54003,WV,Berkeley,0.9646,0.504
54005,WV,Boone,0.9175,0.123
54007,WV,Braxton,0.6915,0.076
54009,WV,Brooke,0.9261,0.17
54011,WV,Cabell,0.9464,0.476
54013,WV,Calhoun,0.3043,0.063
54015,WV,Clay,0.4418,0.051
54017,WV,Doddridge,0.483,0.099
54019,WV,Fayette,0.7871,0.181
54021,WV,Gilmer,0.3886,0.065
54023,WV,Grant,0.6159,0.159
54025,WV,Greenbrier,0.7771,0.251
54027,WV,Hampshire,0.4981,0.058
54029,WV,Hancock,0.9485,0.663
54031,WV,Hardy,0.9758,0.337
54033,WV,Harrison,0.9025,0.409
54035,WV,Jackson,0.9225,0.134
54037,WV,Jefferson,0.9775,0.611
54039,WV,Kanawha,0.9249,0.4
54041,WV,Lewis,0.8435,0.223
54043,WV,Lincoln,0.7588,0.174
54045,WV,Logan,0.7594,0.516
54047,WV,McDowell,0.8752,0.055
54049,WV,Marion,0.9282,0.436
54051,WV,Marshall,0.7918,0.268
54053,WV,Mason,0.6193,0.281
54055,WV,Mercer,0.9415,0.427
54057,WV,Mineral,0.765,0.234
54059,WV,Mingo,0.6662,0.232
54061,WV,Monongalia,0.5361,0.562
54063,WV,Monroe,0.8724,0.058
54065,WV,Morgan,0.8052,0.389
54067,WV,Nicholas,0.6407,0.174
54069,WV,Ohio,0.9582,0.58
54071,WV,Pendleton,0.5678,0.074
54073,WV,Pleasants,0.6421,0.092
54075,WV,Pocahontas,0.706,0.075
54077,WV,Preston,0.6907,0.162
54079,WV,Putnam,0.8567,0.483
54081,WV,Raleigh,0.8935,0.503
54083,WV,Randolph,0.8178,0.256
54085,WV,Ritchie,0.4233,0.367
54087,WV,Roane,0.4219,0.075
54089,WV,Summers,0.5462,0.087
54091,WV,Taylor,0.8703,0.302
54093,WV,Tucker,0.591,0.243
54095,WV,Tyler,0.426,0.028
54097,WV,Upshur,0.8481,0.327
54099,WV,Wayne,0.7837,0.181
54101,WV,Webster,0.6634,0.062
54103,WV,Wetzel,0.5059,0.183
54105,WV,Wirt,0.4377,0.058
54107,WV,Wood,0.9105,0.547
54109,WV,Wyoming,0.9258,0.203
55001,WI,Adams,0.8054,0.308
55003,WI,Ashland,0.6533,0.277
55005,WI,Barron,0.7618,0.575
55007,WI,Bayfield,0.8751,0.492
55009,WI,Brown,0.9814,0.679
55011,WI,Buffalo,0.9559,0.322
55013,WI,Burnett,0.8943,0.325
55015,WI,Calumet,0.9709,0.222
55017,WI,Chippewa,0.8763,0.323
55019,WI,Clark,0.5431,0.101
55021,WI,Columbia,0.8215,0.348
55023,WI,Crawford,0.7283,0.478
55025,WI,Dane,0.9852,0.676
55027,WI,Dodge,0.79,0.438
55029,WI,Door,1,0.405
55031,WI,Douglas,0.7822,0.317
55033,WI,Dunn,0.7669,0.287
55035,WI,Eau Claire,0.9256,0.808
55037,WI,Florence,0.9071,0.114
55039,WI,Fond du Lac,0.8629,0.595
55041,WI,Forest,0.655,0.125
55043,WI,Grant,0.8683,0.3
55045,WI,Green,0.9976,0.427
55047,WI,Green Lake,0.7371,0.143
55049,WI,Iowa,0.8886,0.419
55051,WI,Iron,0.6295,0.127
55053,WI,Jackson,0.5932,0.191
55055,WI,Jefferson,0.9169,0.475
55057,WI,Juneau,0.7056,0.478
55059,WI,Kenosha,0.9999,0.636
55061,WI,Kewaunee,1,0.088
55063,WI,La Crosse,0.963,0.675
55065,WI,Lafayette,0.7078,0.194
55067,WI,Langlade,0.8722,0.37
55069,WI,Lincoln,0.8207,0.214
55071,WI,Manitowoc,0.9992,0.556
55073,WI,Marathon,0.9826,0.53
55075,WI,Marinette,0.6769,0.342
55077,WI,Marquette,0.8708,0.258
55078,WI,Menominee,0.6842,0.124
55079,WI,Milwaukee,1,0.645
55081,WI,Monroe,0.7553,0.255
55083,WI,Oconto,0.6957,0.257
55085,WI,Oneida,0.843,0.746
55087,WI,Outagamie,0.9446,0.651
55089,WI,Ozaukee,0.9894,0.69
55091,WI,Pepin,0.9728,0.564
55093,WI,Pierce,0.9577,0.253
55095,WI,Polk,0.6612,0.329
55097,WI,Portage,0.9128,0.658
55099,WI,Price,0.3629,0.171
55101,WI,Racine,0.9999,0.566
55103,WI,Richland,0.5141,0.265
55105,WI,Rock,0.9985,0.634
55107,WI,Rusk,0.5828,0.356
55109,WI,St. Croix,0.8702,0.573
55111,WI,Sauk,0.858,0.7
55113,WI,Sawyer,0.7216,0.566
55115,WI,Shawano,0.833,0.168
55117,WI,Sheboygan,0.9996,0.572
55119,WI,Taylor,0.5934,0.166
55121,WI,Trempealeau,0.9242,0.368
55123,WI,Vernon,0.9597,0.449
55125,WI,Vilas,0.7092,0.161
55127,WI,Walworth,0.981,0.642
55129,WI,Washburn,0.6741,0.168
55131,WI,Washington,0.9618,0.686
55133,WI,Waukesha,0.9996,0.745
55135,WI,Waupaca,0.8009,0.474
55137,WI,Waushara,0.6183,0.427
55139,WI,Winnebago,0.997,0.558
55141,WI,Wood,0.8718,0.689
56001,WY,Albany,0.9477,0.463
56003,WY,Big Horn,0.7875,0.426
56005,WY,Campbell,0.9886,0.505
56007,WY,Carbon,0.8976,0.366
56009,WY,Converse,0.9643,0.229
56011,WY,Crook,0.8503,0.21
56013,WY,Fremont,0.7941,0.373
56015,WY,Goshen,0.9972,0.198
56017,WY,Hot Springs,0.8722,0.381
56019,WY,Johnson,0.9217,0.456
56021,WY,Laramie,0.9866,0.805
56023,WY,Lincoln,0.8888,0.5
56025,WY,Natrona,0.9445,0.624
56027,WY,Niobrara,0.8854,0.112
56029,WY,Park,0.6823,0.531
56031,WY,Platte,0.9304,0.106
56033,WY,Sheridan,0.9799,0.499
56035,WY,Sublette,0.954,0.145
56037,WY,Sweetwater,0.9422,0.4
56039,WY,Teton,0.9508,0.623
56041,WY,Uinta,0.9963,0.431
56043,WY,Washakie,0.8903,0.571
56045,WY,Weston,0.8937,0.152
