,CountyID,CountyName,BroadbandAvailPerFCC,BroadbandUsage
2873,51109,Louisa,0.6802,0.21
2874,51111,Lunenburg,0.2935,0.124
2875,51113,Madison,1,0.17
2876,51115,Mathews,0.9606,0.281
2877,51117,Mecklenburg,0.5716,0.348
2878,51119,Middlesex,0.9738,0.527
2879,51121,Montgomery,0.9935,0.385
2880,51125,Nelson,0.9488,0.445
2881,51127,New Kent,0.7664,0.624
2882,51131,Northampton,0.9408,0.219
2883,51133,Northumberland,1,0.41
2884,51135,Nottoway,0.5574,0.098
2885,51137,Orange,0.9977,0.407
2886,51139,Page,0.9948,0.253
2887,51141,Patrick,0.4424,0.075
2888,51143,Pittsylvania,0.7056,0.123
2889,51145,Powhatan,0.8348,0.802
2890,51147,Prince Edward,0.6368,0.21
2891,51149,Prince George,0.896,0.555
2892,51153,Prince William,0.973,0.818
2893,51155,Pulaski,0.9979,0.442
2894,51157,Rappahannock,0.9178,0.258
2895,51159,Richmond,0.9871,0.462
2896,51161,Roanoke,0.9877,0.401
2897,51163,Rockbridge,0.8509,0.416
2898,51165,Rockingham,0.989,0.278
2899,51167,Russell,0.895,0.195
2900,51169,Scott,0.8258,0.331
2901,51171,Shenandoah,0.9117,0.265
2902,51173,Smyth,0.935,0.346
2903,51175,Southampton,0.4755,0.063
2904,51177,Spotsylvania,0.9845,0.849
2905,51179,Stafford,0.988,0.885
2906,51181,Surry,0.9182,0.055
2907,51183,Sussex,0.4528,0.172
2908,51185,Tazewell,0.9889,0.347
2909,51187,Warren,0.9191,0.672
2910,51191,Washington,0.992,0.568
2911,51193,Westmoreland,0.9393,0.42
2912,51195,Wise,0.9637,0.372
2913,51197,Wythe,0.8974,0.207
2914,51199,York,0.9834,0.78
2915,51510,Alexandria,0.9832,0.747
2916,51520,Bristol,1,0.845
2917,51530,Buena Vista,0.9724,0.408
2918,51540,Charlottesville,0.9933,0.855
2919,51550,Chesapeake,0.9819,0.941
2920,51570,Colonial Heights,0.9872,1
2921,51580,Covington,0.9969, -   
2922,51590,Danville,0.9911,0.795
2923,51595,Emporia,0.96, -   
2924,51600,Fairfax,0.9985, -   
2925,51610,Falls Church,0.986,1
2926,51620,Franklin,0.9999,0.268
2927,51630,Fredericksburg,0.9343,0.788
2928,51640,Galax,0.9998,0.473
2929,51650,Hampton,0.979,0.813
2930,51660,Harrisonburg,1,0.795
2931,51670,Hopewell,0.9831,0.599
2932,51678,Lexington,0.9612, -   
2933,51680,Lynchburg,0.9092,0.675
2934,51683,Manassas,0.9611,1
2935,51685,Manassas Park,0.9843, -   
2936,51690,Martinsville,0.9871, -   
2937,51700,Newport News,0.9834,0.837
2938,51710,Norfolk,0.9712,0.791
2939,51720,Norton,0.9663,0.409
2940,51730,Petersburg,0.9856,0.546
2941,51735,Poquoson,0.9913,0.776
2942,51740,Portsmouth,0.9828,0.83
2943,51750,Radford,0.9995,0.203
2944,51760,Richmond,0.9476,0.82
2945,51770,Roanoke,0.9999,0.789
2946,51775,Salem,1,1
2947,51790,Staunton,0.9992,0.824
2948,51800,Suffolk,0.9461,0.816
2949,51810,Virginia Beach,0.9832,0.843
2950,51820,Waynesboro,0.9838,1
2951,51830,Williamsburg,0.7844, -   
2952,51840,Winchester,0.9978,1
2953,53001,Adams,0.9352,0.2
2954,53003,Asotin,0.9307,0.278
2955,53005,Benton,0.9763,0.707
2956,53007,Chelan,1,0.688
2957,53009,Clallam,0.7722,0.538
2958,53011,Clark,0.9629,0.704
2959,53013,Columbia,1,0.193
2960,53015,Cowlitz,0.9121,0.536
2961,53017,Douglas,1,0.813
2962,53019,Ferry,0.9961,0.032
2963,53021,Franklin,0.9993,0.744
2964,53023,Garfield,0.5982,0.068
2965,53025,Grant,0.9303,0.64
2966,53027,Grays Harbor,0.8859,0.562
2967,53029,Island,0.9871,0.812
2968,53031,Jefferson,0.8516,0.572
2969,53033,King,0.9733,0.83
2970,53035,Kitsap,0.9705,0.709
2971,53037,Kittitas,0.8708,0.459
2972,53039,Klickitat,0.6216,0.149
2973,53041,Lewis,0.7645,0.248
2974,53043,Lincoln,0.5718,0.125
2975,53045,Mason,0.9389,0.497
2976,53047,Okanogan,0.9472,0.216
2977,53049,Pacific,0.853,0.432
2978,53051,Pend Oreille,1,0.429
2979,53053,Pierce,0.9735,0.745
2980,53055,San Juan,0.974,0.282
2981,53057,Skagit,0.961,0.588
2982,53059,Skamania,0.6705,0.312
2983,53061,Snohomish,0.9735,0.783
2984,53063,Spokane,1,0.656
2985,53065,Stevens,1,0.186
2986,53067,Thurston,0.9762,0.794
2987,53069,Wahkiakum,0.6246,0.273
2988,53071,Walla Walla,1,0.663
2989,53073,Whatcom,0.9769,0.649
2990,53075,Whitman,0.8471,0.443
2991,53077,Yakima,0.9404,0.437
2992,54001,Barbour,0.868,0.155
2993,54003,Berkeley,0.9646,0.504
2994,54005,Boone,0.9175,0.123
2995,54007,Braxton,0.6915,0.076
2996,54009,Brooke,0.9261,0.17
2997,54011,Cabell,0.9464,0.476
2998,54013,Calhoun,0.3043,0.063
2999,54015,Clay,0.4418,0.051
3000,54017,Doddridge,0.483,0.099
3001,54019,Fayette,0.7871,0.181
3002,54021,Gilmer,0.3886,0.065
3003,54023,Grant,0.6159,0.159
3004,54025,Greenbrier,0.7771,0.251
3005,54027,Hampshire,0.4981,0.058
3006,54029,Hancock,0.9485,0.663
3007,54031,Hardy,0.9758,0.337
3008,54033,Harrison,0.9025,0.409
3009,54035,Jackson,0.9225,0.134
3010,54037,Jefferson,0.9775,0.611
3011,54039,Kanawha,0.9249,0.4
3012,54041,Lewis,0.8435,0.223
3013,54043,Lincoln,0.7588,0.174
3014,54045,Logan,0.7594,0.516
3015,54047,McDowell,0.8752,0.055
3016,54049,Marion,0.9282,0.436
3017,54051,Marshall,0.7918,0.268
3018,54053,Mason,0.6193,0.281
3019,54055,Mercer,0.9415,0.427
3020,54057,Mineral,0.765,0.234
3021,54059,Mingo,0.6662,0.232
3022,54061,Monongalia,0.5361,0.562
3023,54063,Monroe,0.8724,0.058
3024,54065,Morgan,0.8052,0.389
3025,54067,Nicholas,0.6407,0.174
3026,54069,Ohio,0.9582,0.58
3027,54071,Pendleton,0.5678,0.074
3028,54073,Pleasants,0.6421,0.092
3029,54075,Pocahontas,0.706,0.075
3030,54077,Preston,0.6907,0.162
3031,54079,Putnam,0.8567,0.483
3032,54081,Raleigh,0.8935,0.503
3033,54083,Randolph,0.8178,0.256
3034,54085,Ritchie,0.4233,0.367
3035,54087,Roane,0.4219,0.075
3036,54089,Summers,0.5462,0.087
3037,54091,Taylor,0.8703,0.302
3038,54093,Tucker,0.591,0.243
3039,54095,Tyler,0.426,0.028
3040,54097,Upshur,0.8481,0.327
3041,54099,Wayne,0.7837,0.181
3042,54101,Webster,0.6634,0.062
3043,54103,Wetzel,0.5059,0.183
3044,54105,Wirt,0.4377,0.058
3045,54107,Wood,0.9105,0.547
3046,54109,Wyoming,0.9258,0.203
3047,55001,Adams,0.8054,0.308
3048,55003,Ashland,0.6533,0.277
3049,55005,Barron,0.7618,0.575
3050,55007,Bayfield,0.8751,0.492
3051,55009,Brown,0.9814,0.679
3052,55011,Buffalo,0.9559,0.322
3053,55013,Burnett,0.8943,0.325
3054,55015,Calumet,0.9709,0.222
3055,55017,Chippewa,0.8763,0.323
3056,55019,Clark,0.5431,0.101
3057,55021,Columbia,0.8215,0.348
3058,55023,Crawford,0.7283,0.478
3059,55025,Dane,0.9852,0.676
3060,55027,Dodge,0.79,0.438
3061,55029,Door,1,0.405
3062,55031,Douglas,0.7822,0.317
3063,55033,Dunn,0.7669,0.287
3064,55035,Eau Claire,0.9256,0.808
3065,55037,Florence,0.9071,0.114
3066,55039,Fond du Lac,0.8629,0.595
3067,55041,Forest,0.655,0.125
3068,55043,Grant,0.8683,0.3
3069,55045,Green,0.9976,0.427
3070,55047,Green Lake,0.7371,0.143
3071,55049,Iowa,0.8886,0.419
3072,55051,Iron,0.6295,0.127
3073,55053,Jackson,0.5932,0.191
3074,55055,Jefferson,0.9169,0.475
3075,55057,Juneau,0.7056,0.478
3076,55059,Kenosha,0.9999,0.636
3077,55061,Kewaunee,1,0.088
3078,55063,La Crosse,0.963,0.675
3079,55065,Lafayette,0.7078,0.194
3080,55067,Langlade,0.8722,0.37
3081,55069,Lincoln,0.8207,0.214
3082,55071,Manitowoc,0.9992,0.556
3083,55073,Marathon,0.9826,0.53
3084,55075,Marinette,0.6769,0.342
3085,55077,Marquette,0.8708,0.258
3086,55078,Menominee,0.6842,0.124
3087,55079,Milwaukee,1,0.645
3088,55081,Monroe,0.7553,0.255
3089,55083,Oconto,0.6957,0.257
3090,55085,Oneida,0.843,0.746
3091,55087,Outagamie,0.9446,0.651
3092,55089,Ozaukee,0.9894,0.69
3093,55091,Pepin,0.9728,0.564
3094,55093,Pierce,0.9577,0.253
3095,55095,Polk,0.6612,0.329
3096,55097,Portage,0.9128,0.658
3097,55099,Price,0.3629,0.171
3098,55101,Racine,0.9999,0.566
3099,55103,Richland,0.5141,0.265
3100,55105,Rock,0.9985,0.634
3101,55107,Rusk,0.5828,0.356
3102,55109,St. Croix,0.8702,0.573
3103,55111,Sauk,0.858,0.7
3104,55113,Sawyer,0.7216,0.566
3105,55115,Shawano,0.833,0.168
3106,55117,Sheboygan,0.9996,0.572
3107,55119,Taylor,0.5934,0.166
3108,55121,Trempealeau,0.9242,0.368
3109,55123,Vernon,0.9597,0.449
3110,55125,Vilas,0.7092,0.161
3111,55127,Walworth,0.981,0.642
3112,55129,Washburn,0.6741,0.168
3113,55131,Washington,0.9618,0.686
3114,55133,Waukesha,0.9996,0.745
3115,55135,Waupaca,0.8009,0.474
3116,55137,Waushara,0.6183,0.427
3117,55139,Winnebago,0.997,0.558
3118,55141,Wood,0.8718,0.689
3119,56001,Albany,0.9477,0.463
3120,56003,Big Horn,0.7875,0.426
3121,56005,Campbell,0.9886,0.505
3122,56007,Carbon,0.8976,0.366
3123,56009,Converse,0.9643,0.229
3124,56011,Crook,0.8503,0.21
3125,56013,Fremont,0.7941,0.373
3126,56015,Goshen,0.9972,0.198
3127,56017,Hot Springs,0.8722,0.381
3128,56019,Johnson,0.9217,0.456
3129,56021,Laramie,0.9866,0.805
3130,56023,Lincoln,0.8888,0.5
3131,56025,Natrona,0.9445,0.624
3132,56027,Niobrara,0.8854,0.112
3133,56029,Park,0.6823,0.531
3134,56031,Platte,0.9304,0.106
3135,56033,Sheridan,0.9799,0.499
3136,56035,Sublette,0.954,0.145
3137,56037,Sweetwater,0.9422,0.4
3138,56039,Teton,0.9508,0.623
3139,56041,Uinta,0.9963,0.431
3140,56043,Washakie,0.8903,0.571
3141,56045,Weston,0.8937,0.152
